Mithril Framework Header Configuration Summary
==============================================

Project: ./Mithril_Criptography_API.xcodeproj
- Mithril_Framework/test_helpers.h
- Mithril_Framework/fq_poly_factor.h
- Mithril_Framework/fq_zech_poly.h
- Mithril_Framework/fq_nmod_poly.h
- Mithril_Framework/acb_elliptic.h
- Mithril_Framework/flint.h
- Mithril_Framework/fq_nmod_types.h
- Mithril_Framework/partitions.h
- Mithril_Framework/fq_default_poly.h
- Mithril_Framework/ca_field.h
- Mithril_Framework/fq_mat.h
- Mithril_Framework/fmpz_extras.h
- Mithril_Framework/arb_fpwrap.h
- Mithril_Framework/nmod_poly_factor.h
- Mithril_Framework/fmpz_types.h
- Mithril_Framework/mpf-impl.h
- Mithril_Framework/fq.h
- Mithril_Framework/acb_dirichlet.h
- Mithril_Framework/thread_pool.h
- Mithril_Framework/gr_types.h
- Mithril_Framework/arb_fmpz_poly.h
- Mithril_Framework/arith.h
- Mithril_Framework/thread_support.h
- Mithril_Framework/arf.h
- Mithril_Framework/fq_zech_mpoly_factor.h
- Mithril_Framework/padic_mat.h
- Mithril_Framework/mpn_mod.h
- Mithril_Framework/d_vec.h
- Mithril_Framework/fmpz_poly_factor.h
- Mithril_Framework/fq_default_mat.h
- Mithril_Framework/gr_generic.h
- Mithril_Framework/acb_dft.h
- Mithril_Framework/arb.h
- Mithril_Framework/fmpz_poly_q.h
- Mithril_Framework/fmpq_poly.h
- Mithril_Framework/fq_zech_poly_factor.h
- Mithril_Framework/arf_types.h
- Mithril_Framework/d_mat.h
- Mithril_Framework/longlong_asm_gnu.h
- Mithril_Framework/fexpr.h
- Mithril_Framework/fq_poly.h
- Mithril_Framework/gr_mat.h
- Mithril_Framework/fmpz_mpoly_factor.h
- Mithril_Framework/hypgeom.h
- Mithril_Framework/fq_zech_mpoly.h
- Mithril_Framework/acb_mat.h
- Mithril_Framework/acb_theta.h
- Mithril_Framework/acb_types.h
- Mithril_Framework/fq_nmod_mpoly.h
- Mithril_Framework/fmpq_mat.h
- Mithril_Framework/padic_types.h
- Mithril_Framework/gr_vec.h
- Mithril_Framework/longlong_msc_x86.h
- Mithril_Framework/bernoulli.h
- Mithril_Framework/flint-config
- 2.h
- Mithril_Framework/fmpz_lll.h
- Mithril_Framework/fmpz_factor.h
- Mithril_Framework/gettimeofday.h
- Mithril_Framework/gmpcompat.h
- Mithril_Framework/nmod_poly.h
- Mithril_Framework/fmpz_mpoly.h
- Mithril_Framework/fmpq_vec.h
- Mithril_Framework/gr_mpoly.h
- Mithril_Framework/fmpzi.h
- Mithril_Framework/dlog.h
- Mithril_Framework/nmod.h
- Mithril_Framework/mag.h
- Mithril_Framework/arb_calc.h
- Mithril_Framework/fmpz_mod_poly.h
- Mithril_Framework/fmpq_mpoly.h
- Mithril_Framework/fmpq.h
- Mithril_Framework/aprcl.h
- Mithril_Framework/fq_poly_factor_templates.h
- Mithril_Framework/fq_vec_templates.h
- Mithril_Framework/fmpz_mod.h
- Mithril_Framework/Mithril_Framework.h
- Mithril_Framework/flint
- 2.h
- Mithril_Framework/padic_poly.h
- Mithril_Framework/fq_mat_templates.h
- Mithril_Framework/arb_poly.h
- Mithril_Framework/nmod_mpoly.h
- Mithril_Framework/fq_nmod.h
- Mithril_Framework/fmpz_mpoly_q.h
- Mithril_Framework/double_interval.h
- Mithril_Framework/profiler.h
- Mithril_Framework/fq_default_poly_factor.h
- Mithril_Framework/fmpq_mpoly_factor.h
- Mithril_Framework/limb_types.h
- Mithril_Framework/NTL-interface.h
- Mithril_Framework/fmpz_types
- 2.h
- Mithril_Framework/long_extras.h
- Mithril_Framework/mpn_extras.h
- Mithril_Framework/fq_zech_mat.h
- Mithril_Framework/fmpz_poly_mat.h
- Mithril_Framework/mpfr_mat.h
- Mithril_Framework/fq_embed_templates.h
- Mithril_Framework/bool_mat.h
- Mithril_Framework/acb_modular.h
- Mithril_Framework/fft_small.h
- Mithril_Framework/templates.h
- Mithril_Framework/ca_ext.h
- Mithril_Framework/fmpz_mod_mpoly.h
- Mithril_Framework/mpoly.h
- Mithril_Framework/fq_zech_vec.h
- Mithril_Framework/fq_poly_templates.h
- Mithril_Framework/fmpz_mod_mpoly_factor.h
- Mithril_Framework/mpfr_vec.h
- Mithril_Framework/ca.h

Configuration Steps:
1. Open Xcode project
2. Select framework target: Mithril_Framework  
3. Build Phases > Headers
4. Move headers from 'Project' to 'Public' section

Or use File Inspector method:
1. Select header file in Project Navigator
2. File Inspector > Target Membership
3. Change from 'Project' to 'Public'

Generated on: Wed Aug 20 07:00:50 -04 2025
